    Model("Cessna 421", "Cessna", capacity = 7, fuelBurn = (7 * 1).toInt, speed = 300, range = 1555, price = 550000, lifespan = 35 * 52, constructionTime = 0, manufacturer = Manufacturer("Cessna", countryCode = "US"), runwayRequirement = 708),
    Model("Cessna Caravan", "Cessna", capacity = 14, fuelBurn = (14 * 1).toInt, speed = 344, range = 2400, price = 2500000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Cessna", countryCode = "US"), runwayRequirement = 762, imageUrl = "https://www.norebbo.com/2017/06/cessna-208-grand-caravan-blank-illustration-templates/"),
    Model("Cessna Citation X", "Cessna", capacity = 20, fuelBurn = (20 * 1.7).toInt, speed = 850, range = 5053, price = 9000000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Cessna", countryCode = "US"), runwayRequirement = 1600, imageUrl = "https://www.norebbo.com/cessna-citation-x-template/"),
    Model("Pilatus PC-12", "Pilatus", capacity = 9, fuelBurn = (9 * 1.2).toInt, speed = 528, range = 3417, price = 1800000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Pilatus", countryCode = "CH"), runwayRequirement = 758),
    Model("Beechcraft Super King Air 200", "Beechcraft King Air", capacity = 10, fuelBurn = (10 * 1.4).toInt, speed = 573, range = 3185, price = 1900000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Beechcraft", countryCode = "US"), runwayRequirement = 643, imageUrl = "https://www.norebbo.com/beechcraft-b200-king-air-side-view/"),
    Model("Beechcraft 1900D", "Beechcraft King Air", capacity = 19, fuelBurn = (19 * 1.2).toInt, speed = 518, range = 707, price = 2_400_000, lifespan = 25 * 52, constructionTime = 0, Manufacturer("Beechcraft", countryCode = "US"), runwayRequirement = 1140, imageUrl = "https://www.norebbo.com/beechcraft-1900d-blank-illustration-templates/"),
    Model("Bombardier Global 5000", "Bombardier Global", capacity = 13, fuelBurn = (13 * 1.5).toInt, speed = 902, range = 9630, price = 7_000_000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1689, imageUrl = "https://www.norebbo.com/bombardier-global-5000-blank-illustration-templates/"),
    Model("Bombardier Global 7500", "Bombardier Global", capacity = 19, fuelBurn = (19 * 1.6).toInt, speed = 902, range = 14260, price = 13_000_000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1768, imageUrl = "https://www.norebbo.com/bombardier-global-7500-side-view/"),
    Model("Gulfstream G650ER", "Gulfstream", capacity = 30, fuelBurn = (19 * 1.8).toInt, speed = 904, range = 13890, price = 30000000, lifespan = 40 * 52, constructionTime = 0, Manufacturer("Gulfstream", countryCode = "US"), runwayRequirement = 1920, imageUrl = "https://www.norebbo.com/gulfstream-g650er-template/"),
    Model("Dassault Falcon 50", "Dassault Falcon", capacity = 9, fuelBurn = (9 * 1.6).toInt, speed = 800, range = 5660, price = 2_800_000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Dassault", countryCode = "FR"), runwayRequirement = 1524, imageUrl = "https://www.norebbo.com/dassault-falcon-50/"),
    Model("ATR 42-300", "ATR-Regional", capacity = 40, fuelBurn = (40 * 1.65).toInt, speed = 494, range = 890, price = 16000000, lifespan = 25 * 52, constructionTime = 0, Manufacturer("ATR", countryCode = "FR"), runwayRequirement = 1050, imageUrl = "https://www.norebbo.com/2018/06/atr-42-blank-illustration-templates/"),
    Model("ATR 42-500", "ATR-Regional", capacity = 48, fuelBurn = (48 * 1.6).toInt, speed = 554, range = 1333, price = 17750000, lifespan = 25 * 52, constructionTime = 0, Manufacturer("ATR", countryCode = "FR"), runwayRequirement = 1050, imageUrl = "https://www.norebbo.com/2018/06/atr-42-blank-illustration-templates/"),
    Model("ATR 42-600", "ATR-Regional", capacity = 52, fuelBurn = (52 * 1.6).toInt, speed = 556, range = 1345, price = 19500000, lifespan = 25 * 52, constructionTime = 0, Manufacturer("ATR", countryCode = "FR"), runwayRequirement = 1050, imageUrl = "https://www.norebbo.com/2018/06/atr-42-blank-illustration-templates/"),
    Model("ATR 72-500", "ATR-Regional", capacity = 68, fuelBurn = (68 * 2.4).toInt, speed = 510, range = 1333, price = 23500000, lifespan = 25 * 52, constructionTime = 4, Manufacturer("ATR", countryCode = "FR"), runwayRequirement = 1367, imageUrl = "https://www.norebbo.com/2017/04/atr-72-blank-illustration-templates/"),
    Model("ATR 72-600", "ATR-Regional", capacity = 78, fuelBurn = (78 * 2.5).toInt, speed = 510, range = 1333, price = 26000000, lifespan = 25 * 52, constructionTime = 4, Manufacturer("ATR", countryCode = "FR"), runwayRequirement = 1367, imageUrl = "https://www.norebbo.com/2017/04/atr-72-blank-illustration-templates/"),
    Model("Saab 340", "Saab Regional", capacity = 34, fuelBurn = (34 * 2).toInt, speed = 467, range = 1732, price = 12000000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Saab", countryCode = "SE"), runwayRequirement = 1395, imageUrl = "https://www.norebbo.com/2018/12/saab-340b-blank-illustration-templates/"),
    Model("Saab 2000", "Saab Regional", capacity = 58, fuelBurn = (58 * 2.2).toInt, speed = 594, range = 2868, price = 24500000, lifespan = 30 * 52, constructionTime = 4, Manufacturer("Saab", countryCode = "SE"), runwayRequirement = 1252, imageUrl = ""),
    Model("Bombardier DHC-6-400", "Bombardier DHC-8", capacity = 19, fuelBurn = (19 * 1.2).toInt, speed = 337, range = 1480, price = 5200000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 366, imageUrl = ""),
    Model("Bombardier DHC-8-200", "Bombardier DHC-8", capacity = 40, fuelBurn = (40 * 1.3).toInt, speed = 535, range = 2083, price = 18000000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1067, imageUrl = "https://www.norebbo.com/2018/01/de-havilland-dhc-8-200-dash-8-blank-illustration-templates/"),
    Model("Bombardier DHC-8-300", "Bombardier DHC-8", capacity = 56, fuelBurn = (56 * 1.85).toInt, speed = 528, range = 1500, price = 20000000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1085, imageUrl = "https://www.norebbo.com/2018/05/de-havilland-dhc-8-300-blank-illustration-templates/"),
    Model("Bombardier DHC-8-400", "Bombardier DHC-8", capacity = 78, fuelBurn = (78 * 2.55).toInt, speed = 667, range = 2037, price = 27500000, lifespan = 35 * 52, constructionTime = 6, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1277, imageUrl = "https://www.norebbo.com/2015/08/bombardier-dhc-8-402-q400-blank-illustration-templates/"),
    Model("Bombardier Q300", "Bombardier DHC-8", capacity = 56, fuelBurn = (56 * 1.7).toInt, speed = 528, range = 1500, price = 25000000, lifespan = 35 * 52, constructionTime = 0, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1085, imageUrl = "https://www.norebbo.com/2018/05/de-havilland-dhc-8-300-blank-illustration-templates/"),
    Model("Bombardier Q400", "Bombardier DHC-8", capacity = 96, fuelBurn = (96 * 2.6).toInt, speed = 667, range = 2040, price = 33000000, lifespan = 30 * 52, constructionTime = 8, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1877, imageUrl = "https://www.norebbo.com/2015/08/bombardier-dhc-8-402-q400-blank-illustration-templates/"),
    Model("Antonov An-140", "Antonov-A", capacity = 52, fuelBurn = (52 * 3.5).toInt, speed = 520, range = 2100, price = 16_000_000, lifespan = 20 * 52, constructionTime = 0, Manufacturer("Antonov", countryCode = "UA"), runwayRequirement = 1350),
    Model("Antonov An148", "Antonov-A", capacity = 85, fuelBurn = (85 * 3.8).toInt, speed = 835, range = 3500, price = 30000000, lifespan = 20 * 52, constructionTime = 4, Manufacturer("Antonov", countryCode = "UA"), runwayRequirement = 1885),
    Model("Ilyushin Il-114-100", "Ilyushin Il-114", capacity = 64, fuelBurn = (64 * 3.3).toInt, speed = 470, range = 1000, price = 19_000_000, lifespan = 25 * 52, constructionTime = 8, Manufacturer("Ilyushin", countryCode = "RU"), runwayRequirement = 1500),
    Model("Ilyushin Il-114-300", "Ilyushin Il-114", capacity = 68, fuelBurn = (68 * 3.4).toInt, speed = 470, range = 2000, price = 20_000_000, lifespan = 25 * 52, constructionTime = 8, Manufacturer("Ilyushin", countryCode = "RU"), runwayRequirement = 1600),
    Model("Fokker 50", "Fokker", capacity = 60, fuelBurn = (60 * 2.2).toInt, speed = 471, range = 2400, price = 24000000, lifespan = 30 * 52, constructionTime = 4, Manufacturer("Fokker", countryCode = "NL"), runwayRequirement = 1350, imageUrl = ""),
    Model("Fokker 70", "Fokker", capacity = 79, fuelBurn = (79 * 3.4).toInt, speed = 845, range = 2010, price = 32500000, lifespan = 30 * 52, constructionTime = 4, Manufacturer("Fokker", countryCode = "NL"), runwayRequirement = 1300, imageUrl = ""),
    Model("Fokker 70ER", "Fokker", capacity = 79, fuelBurn = (79 * 3.5).toInt, speed = 845, range = 3410, price = 33500000, lifespan = 30 * 52, constructionTime = 4, Manufacturer("Fokker", countryCode = "NL"), runwayRequirement = 1300, imageUrl = ""),
    Model("Fokker 100", "Fokker", capacity = 109, fuelBurn = (109 * 3.9).toInt, speed = 845, range = 3170, price = 39000000, lifespan = 30 * 52, constructionTime = 8, Manufacturer("Fokker", countryCode = "NL"), runwayRequirement = 1621, imageUrl = "https://www.norebbo.com/2018/07/fokker-100-f-28-0100-blank-illustration-templates/"),
    Model("Embraer EMB120 Brasilia", "Embraer ERJ", capacity = 30, fuelBurn = (30 * 1.9).toInt, speed = 552, range = 1750, price = 8000000, lifespan = 30 * 52, constructionTime = 0, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1420, imageUrl = "https://www.norebbo.com/2015/02/embraer-120-brasilia-blank-illustration-templates/"),
    Model("Embraer ERJ135", "Embraer ERJ", capacity = 37, fuelBurn = (37 * 2.2).toInt, speed = 850, range = 3240, price = 17500000, lifespan = 30 * 52, constructionTime = 0, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1580, imageUrl = "https://www.norebbo.com/2018/05/embraer-erj-135-blank-illustration-templates/"),
    Model("Embraer ERJ140", "Embraer ERJ", capacity = 44, fuelBurn = (44 * 2.5).toInt, speed = 828, range = 3000, price = 15000000, lifespan = 30 * 52, constructionTime = 0, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1970, imageUrl = "https://www.norebbo.com/2018/05/embraer-erj-140-blank-illustration-templates/"),
    Model("Embraer ERJ145", "Embraer ERJ", capacity = 50, fuelBurn = (50 * 2.6).toInt, speed = 850, range = 2870, price = 20500000, lifespan = 30 * 52, constructionTime = 0, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1560, imageUrl = "https://www.norebbo.com/2018/04/embraer-erj-145-blank-illustration-templates/"),
    Model("Embraer ERJ145XR", "Embraer ERJ", capacity = 50, fuelBurn = (50 * 2.7).toInt, speed = 850, range = 3700, price = 22000000, lifespan = 30 * 52, constructionTime = 0, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1720, imageUrl = "https://www.norebbo.com/2018/04/embraer-erj-145xr-blank-illustration-templates/"),
    Model("Embraer ERJ170", "Embraer ERJ", capacity = 72, fuelBurn = (72 * 2.75).toInt, speed = 890, range = 3334, price = 46300000, lifespan = 35 * 52, constructionTime = 4, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1644, imageUrl = "https://www.norebbo.com/2015/10/embraer-erj-175-templates-with-the-new-style-winglets/"),
    Model("Embraer ERJ175", "Embraer ERJ", capacity = 88, fuelBurn = (88 * 2.85).toInt, speed = 890, range = 3521, price = 49900000, lifespan = 35 * 52, constructionTime = 4, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1612, imageUrl = "https://www.norebbo.com/embraer-erj-175-templates-with-the-new-style-winglets/"),
    Model("Embraer EMB190", "Embraer ERJ", capacity = 108, fuelBurn = (108 * 3.1).toInt, speed = 890, range = 4445, price = 55300000, lifespan = 35 * 52, constructionTime = 8, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1890, imageUrl = "https://www.norebbo.com/2015/06/embraer-190-blank-illustration-templates/"),
    Model("Embraer EMB195", "Embraer ERJ", capacity = 124, fuelBurn = (124 * 3.15).toInt, speed = 890, range = 3334, price = 58500000, lifespan = 35 * 52, constructionTime = 8, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 2080, imageUrl = "https://www.norebbo.com/2015/06/embraer-190-blank-illustration-templates/"),
    Model("Embraer E175-E2", "Embraer E-Jet E2", capacity = 88, fuelBurn = (88 * 2.75).toInt, speed = 870, range = 3735, price = 35000000, lifespan = 35 * 52, constructionTime = 6, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1800, imageUrl = "https://www.norebbo.com/2019/03/e175-e2-side-view/"),
    Model("Embraer E190-E2", "Embraer E-Jet E2", capacity = 114, fuelBurn = (114 * 3).toInt, speed = 870, range = 5278, price = 45000000, lifespan = 35 * 52, constructionTime = 8, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1450, imageUrl = "https://www.norebbo.com/2019/03/e190-e2-blank-side-view/"),
    Model("Embraer E195-E2", "Embraer E-Jet E2", capacity = 146, fuelBurn = (146 * 3.35).toInt, speed = 833, range = 4800, price = 60400000, lifespan = 35 * 52, constructionTime = 12, Manufacturer("Embraer", countryCode = "BR"), runwayRequirement = 1970, imageUrl = "https://www.norebbo.com/2019/03/embraer-e195-e2-side-view/"),
    Model("Bombardier CRJ200", "Bombardier CRJ", capacity = 50, fuelBurn = (50 * 1.9).toInt, speed = 830, range = 3150, price = 30000000, lifespan = 30 * 52, constructionTime = 0, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1920, imageUrl = "https://www.norebbo.com/2015/04/bombardier-canadair-regional-jet-200-blank-illustration-templates/"),
    Model("Bombardier CRJ700", "Bombardier CRJ", capacity = 78, fuelBurn = (78 * 2.75).toInt, speed = 828, range = 2411, price = 42000000, lifespan = 30 * 52, constructionTime = 4, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1605, imageUrl = "https://www.norebbo.com/2015/05/bombardier-canadair-regional-jet-700-blank-illustration-templates/"),
    Model("Bombardier CRJ900", "Bombardier CRJ", capacity = 90, fuelBurn = (90 * 2.95).toInt, speed = 829, range = 2876, price = 48000000, lifespan = 30 * 52, constructionTime = 8, Manufacturer("Bombardier", countryCode = "CA"), runwayRequirement = 1939, imageUrl = "https://www.norebbo.com/2016/07/bombardier-canadair-regional-jet-900-blank-illustration-templates/"),
